,gene_id,SNPs,selected_hets,ratio
1760,AGAP006605,1,1,1.0
1761,AGAP006606,7,0,0.0
1762,AGAP006607,2,0,0.0
1763,AGAP006608,4,0,0.0
1764,AGAP006609,2,1,0.5
1765,AGAP006610,2,1,0.5
1766,AGAP006611,3,0,0.0
1767,AGAP006612,0,0,
1768,AGAP006613,0,0,
1769,AGAP006614,0,0,
1770,AGAP006615,2,1,0.5
1771,AGAP006616,2,1,0.5
1772,AGAP006617,3,0,0.0
1773,AGAP006618,0,0,
1774,AGAP006619,0,0,
1775,AGAP006620,0,0,
1776,AGAP006621,4,0,0.0
1777,AGAP006622,0,0,
1778,AGAP006623,2,0,0.0
1779,AGAP006624,3,0,0.0
1780,AGAP006625,2,0,0.0
1781,AGAP006626,3,1,0.3333333333333333
1782,AGAP006627,1,0,0.0
1783,AGAP006629,5,1,0.2
1784,AGAP006630,1,0,0.0
1785,AGAP006631,2,0,0.0
1786,AGAP006632,2,0,0.0
1787,AGAP006633,1,0,0.0
1788,AGAP006634,4,0,0.0
1789,AGAP006635,0,0,
1790,AGAP006636,0,0,
1791,AGAP006637,3,0,0.0
1792,AGAP006638,1,0,0.0
1793,AGAP006639,0,0,
1794,AGAP006643,0,0,
1795,AGAP006644,12,0,0.0
1796,AGAP006645,1,0,0.0
1797,AGAP006646,1,1,1.0
1798,AGAP006647,2,0,0.0
1799,AGAP006648,0,0,
1800,AGAP006649,1,0,0.0
1801,AGAP006650,0,0,
1802,AGAP006651,4,0,0.0
1803,AGAP006652,6,0,0.0
1804,AGAP006653,2,0,0.0
1805,AGAP006654,1,0,0.0
1806,AGAP006655,1,0,0.0
1807,AGAP006656,0,0,
1808,AGAP006657,1,0,0.0
1809,AGAP006658,0,0,
1810,AGAP006659,1,0,0.0
1811,AGAP006660,2,0,0.0
1812,AGAP006661,1,1,1.0
1813,AGAP006662,1,1,1.0
1814,AGAP006663,2,2,1.0
1815,AGAP006664,0,0,
1816,AGAP006665,5,0,0.0
1817,AGAP006666,0,0,
1818,AGAP006667,2,0,0.0
1819,AGAP006668,2,1,0.5
1820,AGAP006669,2,0,0.0
1821,AGAP006670,0,0,
1822,AGAP006671,1,0,0.0
1823,AGAP006672,0,0,
1824,AGAP006673,0,0,
1825,AGAP006674,0,0,
1826,AGAP006675,0,0,
1827,AGAP006676,1,0,0.0
1828,AGAP006677,0,0,
1829,AGAP006678,6,3,0.5
1830,AGAP006680,2,0,0.0
1831,AGAP006681,3,0,0.0
1832,AGAP006682,3,1,0.3333333333333333
1833,AGAP006683,0,0,
1834,AGAP006684,1,0,0.0
1835,AGAP006685,3,1,0.3333333333333333
1836,AGAP006686,3,2,0.6666666666666666
1837,AGAP006687,0,0,
1838,AGAP006688,1,0,0.0
1839,AGAP006689,2,0,0.0
1840,AGAP006690,0,0,
1841,AGAP006691,3,0,0.0
1842,AGAP006692,0,0,
1843,AGAP006694,0,0,
1844,AGAP006696,1,0,0.0
1845,AGAP006697,0,0,
1846,AGAP006698,0,0,
1847,AGAP006699,4,1,0.25
1848,AGAP006700,0,0,
1849,AGAP006701,2,0,0.0
1850,AGAP006702,1,0,0.0
1851,AGAP006703,0,0,
1852,AGAP006704,0,0,
1853,AGAP006705,2,0,0.0
1854,AGAP006706,0,0,
1855,AGAP006707,0,0,
1856,AGAP006708,0,0,
1857,AGAP006709,0,0,
1858,AGAP006710,0,0,
1859,AGAP006711,0,0,
1860,AGAP006712,0,0,
1861,AGAP006713,0,0,
1862,AGAP006714,0,0,
1863,AGAP006715,3,0,0.0
1864,AGAP006716,1,0,0.0
1865,AGAP006717,1,0,0.0
1866,AGAP006718,0,0,
1867,AGAP006719,0,0,
1868,AGAP006720,2,0,0.0
1869,AGAP006721,4,0,0.0
1870,AGAP006722,0,0,
1871,AGAP006723,3,0,0.0
1872,AGAP006724,2,0,0.0
1873,AGAP006725,4,0,0.0
1874,AGAP006726,2,0,0.0
1875,AGAP006727,1,0,0.0
1876,AGAP006728,0,0,
1877,AGAP006729,2,0,0.0
1878,AGAP006730,1,0,0.0
1879,AGAP006733,2,2,1.0
1880,AGAP006734,0,0,
1881,AGAP006735,4,0,0.0
1882,AGAP006736,2,1,0.5
1883,AGAP006737,0,0,
1884,AGAP006738,0,0,
1885,AGAP006739,0,0,
1886,AGAP006740,0,0,
1887,AGAP006741,3,0,0.0
1888,AGAP006743,1,0,0.0
1889,AGAP006744,0,0,
1890,AGAP006745,0,0,
1891,AGAP006746,0,0,
1892,AGAP006747,1,0,0.0
1893,AGAP006748,0,0,
1894,AGAP006749,2,0,0.0
1895,AGAP006752,0,0,
1896,AGAP006755,0,0,
1897,AGAP006756,1,0,0.0
1898,AGAP006757,0,0,
1899,AGAP006758,2,1,0.5
1900,AGAP006759,0,0,
1901,AGAP006760,0,0,
1902,AGAP006761,0,0,
1903,AGAP006762,4,0,0.0
1904,AGAP006763,0,0,
1905,AGAP006764,0,0,
1906,AGAP006765,0,0,
1907,AGAP006766,0,0,
1908,AGAP006767,0,0,
1909,AGAP006768,0,0,
1910,AGAP006769,1,0,0.0
1911,AGAP006770,0,0,
1912,AGAP006771,0,0,
1913,AGAP006772,0,0,
1914,AGAP006773,0,0,
1915,AGAP006774,3,0,0.0
1916,AGAP006775,0,0,
1917,AGAP006776,2,0,0.0
1918,AGAP006777,0,0,
1919,AGAP006778,0,0,
1920,AGAP006779,0,0,
1921,AGAP006780,1,0,0.0
1922,AGAP006781,2,0,0.0
1923,AGAP006782,0,0,
1924,AGAP006783,2,0,0.0
1925,AGAP006784,0,0,
1926,AGAP006785,0,0,
1927,AGAP006786,4,0,0.0
1928,AGAP006787,0,0,
1929,AGAP006788,0,0,
1930,AGAP006789,0,0,
1931,AGAP006790,0,0,
1932,AGAP006791,1,0,0.0
1933,AGAP006792,1,0,0.0
1934,AGAP006793,0,0,
1935,AGAP006794,2,0,0.0
1936,AGAP006795,0,0,
1937,AGAP006796,0,0,
1938,AGAP006797,0,0,
1939,AGAP006798,0,0,
1940,AGAP006799,1,0,0.0
1941,AGAP006800,0,0,
1942,AGAP006801,0,0,
1943,AGAP006802,0,0,
1944,AGAP006803,1,1,1.0
1945,AGAP006804,0,0,
1946,AGAP006805,0,0,
1947,AGAP006806,2,0,0.0
1948,AGAP006807,0,0,
1949,AGAP006808,1,1,1.0
1950,AGAP006809,0,0,
1951,AGAP006810,1,0,0.0
1952,AGAP006811,6,0,0.0
1953,AGAP006813,0,0,
1954,AGAP006814,0,0,
1955,AGAP006815,1,0,0.0
1956,AGAP006817,0,0,
1957,AGAP006818,0,0,
1958,AGAP006819,1,0,0.0
1959,AGAP006820,1,0,0.0
1960,AGAP006821,0,0,
1961,AGAP006824,1,0,0.0
1962,AGAP006825,0,0,
1963,AGAP006826,0,0,
1964,AGAP006827,0,0,
1965,AGAP006828,0,0,
1966,AGAP006829,0,0,
1967,AGAP006830,0,0,
1968,AGAP006831,0,0,
1969,AGAP006832,0,0,
1970,AGAP006833,0,0,
1971,AGAP006834,0,0,
1972,AGAP006835,0,0,
1973,AGAP006836,0,0,
1974,AGAP006837,0,0,
1975,AGAP006838,0,0,
1976,AGAP006839,0,0,
1977,AGAP006840,0,0,
1978,AGAP006841,0,0,
1979,AGAP006842,0,0,
1980,AGAP006843,0,0,
1981,AGAP006844,0,0,
1982,AGAP006845,0,0,
1983,AGAP006846,0,0,
1984,AGAP006847,0,0,
1985,AGAP006848,0,0,
1986,AGAP006849,0,0,
1987,AGAP006850,0,0,
1988,AGAP006851,0,0,
1989,AGAP006852,0,0,
1990,AGAP006853,0,0,
1991,AGAP006854,0,0,
1992,AGAP006855,0,0,
1993,AGAP006856,0,0,
1994,AGAP006857,0,0,
1995,AGAP006858,0,0,
1996,AGAP006859,0,0,
1997,AGAP006860,0,0,
1998,AGAP006861,0,0,
1999,AGAP006862,0,0,
2000,AGAP006863,0,0,
2001,AGAP006864,0,0,
2002,AGAP006865,0,0,
2003,AGAP006866,0,0,
2004,AGAP006867,0,0,
2005,AGAP006868,0,0,
2006,AGAP006869,0,0,
2007,AGAP006870,0,0,
2008,AGAP006871,0,0,
2009,AGAP006872,0,0,
2010,AGAP006873,1,0,0.0
2011,AGAP006874,0,0,
2012,AGAP006875,0,0,
2013,AGAP006876,1,0,0.0
2014,AGAP006877,0,0,
2015,AGAP006878,0,0,
2016,AGAP006879,7,0,0.0
2017,AGAP006880,1,1,1.0
2018,AGAP006881,1,0,0.0
2019,AGAP006882,0,0,
2020,AGAP006883,1,1,1.0
2021,AGAP006884,1,0,0.0
2022,AGAP006885,4,1,0.25
2023,AGAP006886,0,0,
2024,AGAP006887,0,0,
2025,AGAP006888,1,1,1.0
2026,AGAP006889,2,0,0.0
2027,AGAP006890,0,0,
2028,AGAP006891,0,0,
2029,AGAP006892,1,0,0.0
2030,AGAP006893,4,0,0.0
2031,AGAP006894,1,0,0.0
2032,AGAP006895,0,0,
2033,AGAP006896,0,0,
2034,AGAP006897,0,0,
2035,AGAP006898,0,0,
2036,AGAP006899,0,0,
2037,AGAP006900,1,0,0.0
2038,AGAP006901,5,0,0.0
2039,AGAP006902,7,0,0.0
2040,AGAP006903,0,0,
2041,AGAP006904,1,0,0.0
2042,AGAP006905,0,0,
2043,AGAP006906,1,0,0.0
2044,AGAP006907,0,0,
2045,AGAP006908,1,0,0.0
2046,AGAP006909,0,0,
2047,AGAP006910,0,0,
2048,AGAP006911,0,0,
2049,AGAP006913,0,0,
2050,AGAP006914,0,0,
2051,AGAP006915,0,0,
2052,AGAP006916,0,0,
2053,AGAP006917,0,0,
2054,AGAP006918,0,0,
2055,AGAP006920,0,0,
2056,AGAP006921,0,0,
2057,AGAP006922,0,0,
2058,AGAP006923,0,0,
2059,AGAP006924,0,0,
2060,AGAP006925,0,0,
2061,AGAP006926,0,0,
2062,AGAP006927,1,1,1.0
2063,AGAP006928,0,0,
2064,AGAP006929,1,1,1.0
2065,AGAP006930,0,0,
2066,AGAP006931,0,0,
2067,AGAP006932,0,0,
2068,AGAP006933,5,0,0.0
2069,AGAP006934,1,0,0.0
2070,AGAP006935,0,0,
2071,AGAP006936,0,0,
2072,AGAP006937,1,0,0.0
2073,AGAP006938,0,0,
2074,AGAP006939,1,1,1.0
2075,AGAP006940,0,0,
2076,AGAP006941,1,0,0.0
2077,AGAP006942,2,0,0.0
2078,AGAP006943,0,0,
2079,AGAP006944,0,0,
2080,AGAP006945,2,1,0.5
2081,AGAP006946,0,0,
2082,AGAP006947,0,0,
2083,AGAP006948,1,1,1.0
2084,AGAP006949,0,0,
2085,AGAP006950,0,0,
2086,AGAP006951,0,0,
2087,AGAP006952,0,0,
2088,AGAP006953,0,0,
2089,AGAP006954,0,0,
2090,AGAP006955,0,0,
2091,AGAP006956,0,0,
2092,AGAP006958,0,0,
2093,AGAP006959,0,0,
2094,AGAP006960,4,1,0.25
2095,AGAP006961,0,0,
2096,AGAP006962,0,0,
2097,AGAP006963,1,1,1.0
2098,AGAP006964,0,0,
2099,AGAP006965,1,0,0.0
2100,AGAP006966,1,0,0.0
2101,AGAP006967,4,1,0.25
2102,AGAP006968,8,0,0.0
2103,AGAP006969,1,0,0.0
2104,AGAP006970,0,0,
2105,AGAP006971,0,0,
2106,AGAP006972,0,0,
2107,AGAP006973,0,0,
2108,AGAP006974,4,0,0.0
2109,AGAP006975,0,0,
2110,AGAP006976,0,0,
2111,AGAP006977,6,0,0.0
2112,AGAP006978,0,0,
2113,AGAP006979,1,0,0.0
2114,AGAP006980,0,0,
2115,AGAP006981,0,0,
2116,AGAP006982,0,0,
2117,AGAP006983,0,0,
2118,AGAP006984,0,0,
2119,AGAP006985,0,0,
2120,AGAP006986,0,0,
2121,AGAP006988,1,0,0.0
2122,AGAP006989,4,0,0.0
2123,AGAP006990,1,0,0.0
2124,AGAP006991,0,0,
2125,AGAP006992,4,0,0.0
2126,AGAP006993,0,0,
2127,AGAP006994,2,0,0.0
2128,AGAP006995,1,0,0.0
2129,AGAP006996,1,0,0.0
2130,AGAP006997,1,0,0.0
2131,AGAP006998,1,0,0.0
2132,AGAP006999,2,0,0.0
2133,AGAP007000,0,0,
2134,AGAP007001,2,1,0.5
2135,AGAP007002,0,0,
2136,AGAP007003,1,0,0.0
2137,AGAP007004,0,0,
2138,AGAP007005,6,0,0.0
2139,AGAP007006,1,0,0.0
2140,AGAP007007,2,0,0.0
2141,AGAP007008,10,0,0.0
2142,AGAP007010,2,1,0.5
2143,AGAP007012,0,0,
2144,AGAP007013,0,0,
2145,AGAP007014,1,0,0.0
2146,AGAP007015,0,0,
2147,AGAP007016,0,0,
2148,AGAP007017,0,0,
2149,AGAP007018,0,0,
2150,AGAP007019,1,0,0.0
2151,AGAP007020,0,0,
2152,AGAP007021,0,0,
2153,AGAP007022,2,1,0.5
2154,AGAP007023,0,0,
2155,AGAP007024,0,0,
2156,AGAP007025,2,0,0.0
2157,AGAP007026,2,1,0.5
2158,AGAP007027,0,0,
2159,AGAP007028,2,0,0.0
2160,AGAP007029,0,0,
2161,AGAP007031,0,0,
2162,AGAP007032,1,1,1.0
2163,AGAP007033,0,0,
2164,AGAP007034,0,0,
2165,AGAP007035,0,0,
2166,AGAP007036,0,0,
2167,AGAP007037,0,0,
2168,AGAP007038,0,0,
2169,AGAP007039,0,0,
2170,AGAP007040,0,0,
2171,AGAP007041,1,0,0.0
2172,AGAP007042,0,0,
2173,AGAP007043,0,0,
2174,AGAP007044,0,0,
2175,AGAP007045,3,0,0.0
2176,AGAP007046,2,0,0.0
2177,AGAP007047,0,0,
2178,AGAP007048,0,0,
2179,AGAP007049,2,0,0.0
2180,AGAP007050,0,0,
2181,AGAP007051,0,0,
2182,AGAP007052,1,0,0.0
2183,AGAP007053,0,0,
2184,AGAP007054,0,0,
2185,AGAP007055,1,0,0.0
2186,AGAP007056,0,0,
2187,AGAP007057,0,0,
2188,AGAP007058,1,0,0.0
2189,AGAP007059,0,0,
2190,AGAP007060,0,0,
2191,AGAP007061,1,0,0.0
2192,AGAP007062,0,0,
2193,AGAP007063,2,0,0.0
2194,AGAP007064,0,0,
2195,AGAP007065,0,0,
2196,AGAP007066,0,0,
2197,AGAP007068,1,0,0.0
2198,AGAP007069,0,0,
2199,AGAP007070,2,0,0.0
2200,AGAP007071,0,0,
2201,AGAP007072,0,0,
2202,AGAP007073,0,0,
2203,AGAP007074,0,0,
2204,AGAP007075,0,0,
2205,AGAP007076,7,0,0.0
2206,AGAP007077,0,0,
2207,AGAP007078,2,0,0.0
2208,AGAP007079,0,0,
2209,AGAP007080,3,0,0.0
2210,AGAP007081,2,0,0.0
2211,AGAP007082,1,0,0.0
2212,AGAP007083,0,0,
2213,AGAP007084,4,0,0.0
2214,AGAP007085,3,1,0.3333333333333333
2215,AGAP007086,10,0,0.0
2216,AGAP007087,0,0,
2217,AGAP007088,0,0,
2218,AGAP007089,7,0,0.0
2219,AGAP007090,2,0,0.0
2220,AGAP007093,3,0,0.0
2221,AGAP007094,3,0,0.0
2222,AGAP007095,2,0,0.0
2223,AGAP007096,2,0,0.0
2224,AGAP007097,2,2,1.0
2225,AGAP007098,2,2,1.0
2226,AGAP007099,3,0,0.0
2227,AGAP007100,5,0,0.0
2228,AGAP007101,3,0,0.0
2229,AGAP007102,1,0,0.0
2230,AGAP007103,5,0,0.0
2231,AGAP007104,3,0,0.0
2232,AGAP007105,5,0,0.0
2233,AGAP007106,3,1,0.3333333333333333
2234,AGAP007107,3,0,0.0
2235,AGAP007108,4,0,0.0
2236,AGAP007109,0,0,
2237,AGAP007110,9,0,0.0
2238,AGAP007111,0,0,
2239,AGAP007112,1,0,0.0
2240,AGAP007113,4,0,0.0
2241,AGAP007114,17,0,0.0
2242,AGAP007115,1,0,0.0
2243,AGAP007116,0,0,
2244,AGAP007117,0,0,
2245,AGAP007118,4,1,0.25
2246,AGAP007119,1,0,0.0
2247,AGAP007120,0,0,
2248,AGAP007121,7,1,0.14285714285714285
2249,AGAP007122,2,0,0.0
2250,AGAP007123,2,0,0.0
2251,AGAP007124,3,0,0.0
2252,AGAP007125,2,0,0.0
2253,AGAP007126,1,1,1.0
2254,AGAP007127,8,0,0.0
2255,AGAP007128,3,0,0.0
2256,AGAP007130,7,0,0.0
2257,AGAP007131,0,0,
2258,AGAP007133,0,0,
2259,AGAP007134,0,0,
2260,AGAP007135,0,0,
2261,AGAP007136,1,0,0.0
2262,AGAP007137,0,0,
2263,AGAP007138,3,0,0.0
2264,AGAP007139,1,0,0.0
2265,AGAP007140,0,0,
2266,AGAP007141,0,0,
2267,AGAP007142,0,0,
2268,AGAP007143,0,0,
2269,AGAP007144,0,0,
2270,AGAP007145,0,0,
2271,AGAP007146,0,0,
2272,AGAP007147,0,0,
2273,AGAP007148,0,0,
2274,AGAP007149,0,0,
2275,AGAP007150,0,0,
2276,AGAP007151,0,0,
2277,AGAP007152,0,0,
2278,AGAP007153,0,0,
2279,AGAP007154,0,0,
2280,AGAP007155,0,0,
2281,AGAP007156,0,0,
2282,AGAP007157,0,0,
2283,AGAP007158,0,0,
2284,AGAP007159,0,0,
2285,AGAP007160,0,0,
2286,AGAP007161,0,0,
2287,AGAP007162,0,0,
2288,AGAP007163,0,0,
2289,AGAP007164,0,0,
2290,AGAP007165,0,0,
2291,AGAP007166,0,0,
2292,AGAP007167,0,0,
2293,AGAP007168,0,0,
2294,AGAP007169,0,0,
2295,AGAP007170,0,0,
2296,AGAP007171,0,0,
2297,AGAP007172,0,0,
2298,AGAP007173,0,0,
2299,AGAP007174,0,0,
2300,AGAP007175,0,0,
2301,AGAP007176,0,0,
2302,AGAP007177,0,0,
2303,AGAP007178,0,0,
2304,AGAP007180,0,0,
2305,AGAP007181,0,0,
2306,AGAP007182,0,0,
2307,AGAP007187,0,0,
2308,AGAP007188,0,0,
2309,AGAP007189,0,0,
2310,AGAP007190,0,0,
2311,AGAP007191,0,0,
2312,AGAP007192,0,0,
2313,AGAP007193,0,0,
2314,AGAP007194,0,0,
2315,AGAP007195,0,0,
2316,AGAP007196,0,0,
2317,AGAP007197,0,0,
2318,AGAP007198,0,0,
2319,AGAP007199,0,0,
2320,AGAP007200,0,0,
2321,AGAP007201,0,0,
2322,AGAP007202,0,0,
2323,AGAP007203,0,0,
2324,AGAP007204,0,0,
2325,AGAP007205,0,0,
2326,AGAP007206,0,0,
2327,AGAP007207,0,0,
2328,AGAP007208,0,0,
2329,AGAP007209,0,0,
2330,AGAP007210,0,0,
2331,AGAP007211,0,0,
2332,AGAP007212,0,0,
2333,AGAP007213,0,0,
2334,AGAP007214,0,0,
2335,AGAP007215,0,0,
2336,AGAP007216,0,0,
2337,AGAP007217,0,0,
2338,AGAP007218,0,0,
2339,AGAP007219,0,0,
2340,AGAP007222,0,0,
2341,AGAP007223,0,0,
2342,AGAP007224,0,0,
2343,AGAP007225,0,0,
2344,AGAP007226,0,0,
2345,AGAP007227,0,0,
2346,AGAP007228,0,0,
2347,AGAP007229,0,0,
2348,AGAP007230,0,0,
2349,AGAP007231,0,0,
2350,AGAP007232,0,0,
2351,AGAP007233,0,0,
2352,AGAP007234,0,0,
2353,AGAP007235,0,0,
2354,AGAP007236,0,0,
2355,AGAP007237,0,0,
2356,AGAP007238,0,0,
2357,AGAP007239,0,0,
2358,AGAP007240,0,0,
2359,AGAP007241,0,0,
2360,AGAP007242,0,0,
2361,AGAP007243,0,0,
2362,AGAP007244,0,0,
2363,AGAP007245,0,0,
2364,AGAP007246,0,0,
2365,AGAP007247,0,0,
2366,AGAP007248,0,0,
2367,AGAP007249,1,0,0.0
2368,AGAP007250,0,0,
2369,AGAP007251,0,0,
2370,AGAP007252,0,0,
2371,AGAP007253,2,0,0.0
2372,AGAP007254,0,0,
2373,AGAP007255,0,0,
2374,AGAP007256,1,0,0.0
2375,AGAP007257,0,0,
2376,AGAP007258,0,0,
2377,AGAP007259,1,0,0.0
2378,AGAP007261,0,0,
2379,AGAP007262,0,0,
2380,AGAP007263,0,0,
2381,AGAP007264,0,0,
2382,AGAP007265,0,0,
2383,AGAP007266,0,0,
2384,AGAP007267,0,0,
2385,AGAP007268,0,0,
2386,AGAP007269,0,0,
2387,AGAP007270,0,0,
2388,AGAP007271,2,0,0.0
2389,AGAP007272,0,0,
2390,AGAP007273,0,0,
2391,AGAP007274,0,0,
2392,AGAP007275,0,0,
2393,AGAP007276,0,0,
2394,AGAP007279,0,0,
2395,AGAP007280,0,0,
2396,AGAP007281,0,0,
2397,AGAP007282,0,0,
2398,AGAP007283,0,0,
2399,AGAP007284,1,0,0.0
2400,AGAP007285,0,0,
2401,AGAP007286,0,0,
2402,AGAP007287,1,0,0.0
2403,AGAP007288,1,0,0.0
2404,AGAP007289,0,0,
2405,AGAP007290,0,0,
2406,AGAP007291,0,0,
2407,AGAP007292,8,0,0.0
2408,AGAP007293,4,0,0.0
2409,AGAP007294,0,0,
2410,AGAP007295,1,1,1.0
2411,AGAP007296,0,0,
2412,AGAP007297,0,0,
2413,AGAP007298,0,0,
2414,AGAP007299,0,0,
2415,AGAP007300,0,0,
2416,AGAP007301,0,0,
2417,AGAP007302,0,0,
2418,AGAP007303,0,0,
2419,AGAP007304,0,0,
2420,AGAP007305,0,0,
2421,AGAP007306,0,0,
2422,AGAP007307,1,0,0.0
2423,AGAP007308,0,0,
2424,AGAP007309,0,0,
2425,AGAP007312,0,0,
2426,AGAP007313,0,0,
2427,AGAP007314,0,0,
2428,AGAP007315,0,0,
2429,AGAP007316,0,0,
2430,AGAP007317,0,0,
2431,AGAP007318,0,0,
2432,AGAP007319,0,0,
2433,AGAP007320,0,0,
2434,AGAP007321,0,0,
2435,AGAP007322,0,0,
2436,AGAP007323,1,0,0.0
2437,AGAP007324,0,0,
2438,AGAP007325,0,0,
2439,AGAP007326,0,0,
2440,AGAP007327,7,0,0.0
2441,AGAP007328,0,0,
2442,AGAP007329,0,0,
2443,AGAP007330,0,0,
2444,AGAP007333,4,0,0.0
2445,AGAP007334,0,0,
2446,AGAP007335,2,0,0.0
2447,AGAP007336,15,0,0.0
2448,AGAP007337,4,0,0.0
2449,AGAP007338,2,0,0.0
2450,AGAP007339,1,0,0.0
2451,AGAP007342,18,4,0.2222222222222222
2452,AGAP007343,1,0,0.0
2453,AGAP007344,0,0,
2454,AGAP007345,0,0,
2455,AGAP007346,0,0,
2456,AGAP007347,3,0,0.0
2457,AGAP007348,4,0,0.0
2458,AGAP007349,9,0,0.0
2459,AGAP007350,0,0,
2460,AGAP007351,0,0,
2461,AGAP007352,0,0,
2462,AGAP007353,5,0,0.0
2463,AGAP007354,4,0,0.0
2464,AGAP007355,3,0,0.0
2465,AGAP007356,0,0,
2466,AGAP007357,4,0,0.0
2467,AGAP007358,0,0,
2468,AGAP007359,1,0,0.0
2469,AGAP007360,0,0,
2470,AGAP007361,7,3,0.42857142857142855
2471,AGAP007362,0,0,
2472,AGAP007363,1,0,0.0
2473,AGAP007364,1,1,1.0
2474,AGAP007365,2,2,1.0
2475,AGAP007366,3,2,0.6666666666666666
2476,AGAP007367,6,0,0.0
2477,AGAP007368,3,0,0.0
2478,AGAP007369,3,0,0.0
2479,AGAP007370,0,0,
2480,AGAP007371,1,0,0.0
2481,AGAP007372,0,0,
2482,AGAP007373,1,0,0.0
2483,AGAP007374,0,0,
2484,AGAP007375,1,0,0.0
2485,AGAP007376,1,0,0.0
2486,AGAP007377,2,0,0.0
2487,AGAP007378,9,0,0.0
2488,AGAP007379,1,1,1.0
2489,AGAP007380,2,0,0.0
2490,AGAP007381,0,0,
2491,AGAP007382,7,1,0.14285714285714285
2492,AGAP007383,0,0,
2493,AGAP007384,3,0,0.0
2494,AGAP007385,10,0,0.0
2495,AGAP007386,2,0,0.0
2496,AGAP007387,2,0,0.0
2497,AGAP007388,23,2,0.08695652173913043
2498,AGAP007389,2,0,0.0
2499,AGAP007390,4,0,0.0
2500,AGAP007391,2,1,0.5
2501,AGAP007392,2,0,0.0
2502,AGAP007393,0,0,
2503,AGAP007394,2,0,0.0
2504,AGAP007395,3,0,0.0
2505,AGAP007396,6,2,0.3333333333333333
2506,AGAP007397,0,0,
2507,AGAP007398,0,0,
2508,AGAP007399,0,0,
2509,AGAP007400,1,0,0.0
2510,AGAP007401,2,0,0.0
2511,AGAP007402,0,0,
2512,AGAP007403,0,0,
2513,AGAP007405,0,0,
2514,AGAP007406,3,1,0.3333333333333333
2515,AGAP007407,3,0,0.0
2516,AGAP007408,0,0,
2517,AGAP007409,0,0,
2518,AGAP007410,0,0,
2519,AGAP007411,2,0,0.0
2520,AGAP007412,1,1,1.0
2521,AGAP007413,11,0,0.0
2522,AGAP007414,1,0,0.0
2523,AGAP007415,0,0,
2524,AGAP007416,2,0,0.0
2525,AGAP007417,10,0,0.0
2526,AGAP007418,0,0,
2527,AGAP007419,0,0,
2528,AGAP007420,2,0,0.0
2529,AGAP007421,0,0,
2530,AGAP007422,9,1,0.1111111111111111
2531,AGAP007423,1,0,0.0
2532,AGAP007439,6,0,0.0
2533,AGAP007440,3,0,0.0
2534,AGAP007441,0,0,
2535,AGAP007442,0,0,
2536,AGAP007443,2,0,0.0
2537,AGAP007444,0,0,
2538,AGAP007445,14,0,0.0
2539,AGAP007446,2,0,0.0
2540,AGAP007449,0,0,
2541,AGAP007450,5,0,0.0
2542,AGAP007451,4,0,0.0
2543,AGAP007452,21,1,0.047619047619047616
2544,AGAP007453,1,0,0.0
2545,AGAP007454,3,0,0.0
2546,AGAP007455,2,0,0.0
2547,AGAP007456,2,0,0.0
2548,AGAP007457,0,0,
2549,AGAP007458,0,0,
2550,AGAP007459,1,0,0.0
2551,AGAP007460,2,0,0.0
2552,AGAP007461,5,0,0.0
2553,AGAP007462,0,0,
2554,AGAP007463,6,0,0.0
2555,AGAP007464,1,0,0.0
2556,AGAP007465,0,0,
2557,AGAP007466,7,0,0.0
2558,AGAP007467,0,0,
2559,AGAP007468,0,0,
2560,AGAP007469,1,0,0.0
2561,AGAP007470,0,0,
2562,AGAP007471,9,0,0.0
2563,AGAP007472,4,0,0.0
2564,AGAP007473,0,0,
2565,AGAP007474,17,0,0.0
2566,AGAP007475,2,0,0.0
2567,AGAP007476,1,0,0.0
2568,AGAP007477,0,0,
2569,AGAP007478,6,0,0.0
2570,AGAP007479,12,0,0.0
2571,AGAP007480,2,0,0.0
2572,AGAP007481,2,0,0.0
2573,AGAP007482,1,0,0.0
2574,AGAP007483,1,0,0.0
2575,AGAP007484,1,0,0.0
2576,AGAP007485,1,0,0.0
2577,AGAP007487,0,0,
2578,AGAP007489,3,0,0.0
2579,AGAP007490,0,0,
2580,AGAP007491,5,0,0.0
2581,AGAP007492,1,0,0.0
2582,AGAP007493,1,0,0.0
2583,AGAP007494,7,2,0.2857142857142857
2584,AGAP007497,0,0,
2585,AGAP007498,0,0,
2586,AGAP007499,2,0,0.0
2587,AGAP007500,0,0,
2588,AGAP007501,16,0,0.0
2589,AGAP007502,3,0,0.0
2590,AGAP007503,25,1,0.04
2591,AGAP007504,12,0,0.0
2592,AGAP007505,0,0,
2593,AGAP007506,0,0,
2594,AGAP007507,0,0,
2595,AGAP007508,2,0,0.0
2596,AGAP007509,12,1,0.08333333333333333
2597,AGAP007510,2,0,0.0
2598,AGAP007511,2,0,0.0
2599,AGAP007512,0,0,
2600,AGAP007513,0,0,
2601,AGAP007514,0,0,
2602,AGAP007515,0,0,
2603,AGAP007516,0,0,
2604,AGAP007517,0,0,
2605,AGAP007518,0,0,
2606,AGAP007519,0,0,
2607,AGAP007520,0,0,
2608,AGAP007521,0,0,
2609,AGAP007522,0,0,
2610,AGAP007523,0,0,
2611,AGAP007524,0,0,
2612,AGAP007525,0,0,
2613,AGAP007526,0,0,
2614,AGAP007528,0,0,
2615,AGAP007529,0,0,
2616,AGAP007530,0,0,
